NCE,NUME_CE,NSV,SVSPEC,ADRESA,NUME_L,SIRUTA,TIP_L,MEDIU_L,A_SVD,AIP_SVD,AIS_SVD,AP_SVD,APP_SV,APS1_SV,APS2_SV,TVE_SV,VN_SV,BVP_SV,BVN_SV,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64,P65
1,ALBA,0,0,,,0,,0,324766,317446,7320,185858,169148,7320,9390,174939,10916,355911,170054,0,65280,1169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,0,992,1149,0,0,0,0,0,3493,1283,747,0,1891,0,5646,0,4505,0,0,23497,0,992,1469,1210,1482,0,0,1341,0,0,0,0,0,0,0,8656,0,0,48586,861,0,0,0,0
2,ARAD,0,0,,,0,,0,395958,386675,9283,218037,196242,9154,12641,206907,11028,437550,218408,0,70318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,0,635,1285,0,0,0,0,0,1757,2014,868,0,1247,0,6503,0,7158,0,0,38187,0,444,0,805,1034,0,0,0,0,0,0,0,0,0,0,18025,0,0,54076,2003,0,0,0,0
3,ARGES,0,0,,,0,,0,559262,534106,25156,316455,278270,25014,13171,302059,14028,600756,283423,0,94141,540,970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1082,1774,0,0,0,0,0,1090,2347,426,2893,580,0,3855,1074,7908,0,0,51152,0,600,1166,1268,573,0,0,1396,0,0,0,0,0,0,0,461,0,0,126313,450,0,0,0,0
4,BACAU,0,0,,,0,,0,601101,585004,16097,348286,312874,16084,19328,327693,20303,648111,298984,0,92794,600,1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583,0,1345,1291,0,0,0,0,0,4072,3086,1000,2894,2344,0,2844,0,18774,0,0,42636,0,510,1313,1430,0,0,0,2296,0,0,0,0,0,0,0,1823,0,0,143352,961,0,0,0,0
5,BIHOR,0,0,,,0,,0,506833,495007,11826,285816,257109,11629,17078,272166,13607,561011,275230,0,80207,1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,0,0,0,0,0,1713,2122,652,0,0,0,5730,1128,5685,0,0,33427,0,857,0,1550,0,0,0,1783,0,0,0,0,0,0,0,63178,0,0,71059,1104,0,0,0,0
6,BISTRITA-NASAUD,0,0,,,0,,0,257846,253025,4821,139532,126747,4749,8036,132199,7305,284902,145389,0,41388,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,314,0,0,0,0,0,1335,1175,513,0,0,0,3583,0,2565,0,0,19627,0,270,1424,763,509,0,0,988,0,0,0,0,0,0,0,8358,0,0,47097,1283,0,0,0,0
7,BOTOSANI,0,0,,,0,,0,374452,363546,10906,222984,201323,10752,10909,203864,19046,398995,176050,816,42128,0,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,925,0,685,1259,0,0,0,0,0,1840,1133,863,2020,1035,0,1769,710,6056,0,0,32934,0,783,1355,1978,942,0,0,1837,0,0,0,0,0,0,0,366,0,0,100682,498,0,0,0,0
8,BRASOV,0,0,,,0,,0,513801,502112,11689,299260,269669,11314,18277,285224,13917,560245,260983,0,119946,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,848,0,1924,853,0,0,0,0,0,3601,3000,256,986,1735,0,5989,0,6024,0,0,32643,0,1025,588,1237,1435,0,0,3250,0,0,0,0,0,0,0,22197,0,0,75569,1457,0,0,0,0
9,BRAILA,0,0,,,0,,0,320037,310669,9368,201052,183312,9240,8500,188402,12537,353011,151964,0,52176,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836,0,1007,1159,0,0,0,0,0,1152,1969,1295,0,1221,0,1836,0,4255,0,0,30998,0,889,1870,1446,618,0,0,0,0,0,0,0,0,0,0,287,0,0,84231,314,0,0,0,0
10,BUZAU,0,0,,,0,,0,421097,406682,14415,253944,221495,14415,18034,236247,17625,452343,198293,0,67472,471,1183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,0,1322,660,0,0,0,0,0,2353,1551,743,0,426,0,2162,0,4539,0,269,29748,0,515,1728,1470,1026,0,0,0,0,0,0,0,0,0,0,495,0,0,116863,475,0,0,0,0
11,CARAS-SEVERIN,0,0,,,0,,0,289779,279892,9887,166817,146797,8884,11136,160511,6089,311252,144523,0,53571,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,0,1221,339,0,0,0,0,0,2261,893,0,0,672,0,6504,0,5285,0,0,22265,0,489,0,654,0,0,0,1029,0,0,0,0,0,0,0,1690,0,0,61922,414,0,0,0,0
12,CALARASI,0,0,,,0,,0,269989,259357,10632,152364,131458,10632,10274,141103,11098,288603,136268,0,41401,261,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3821,537,0,0,0,0,0,813,662,341,0,553,0,713,340,3556,0,0,20426,0,428,902,1093,0,0,0,770,0,0,0,0,0,0,0,396,0,0,63157,358,0,0,0,0
13,CLUJ,0,0,,,0,,0,598165,582769,15396,347562,304553,14839,28170,335873,11441,666425,318980,0,105308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,0,919,2015,0,0,0,0,0,2206,2030,0,0,1005,0,8892,1359,5599,0,0,56804,0,858,0,1567,863,0,0,4583,0,0,0,0,0,0,0,56622,0,0,82558,2078,0,0,0,0
14,CONSTANTA,0,0,,,0,,0,617315,602854,14461,393049,351143,14253,27653,377176,15665,669304,276251,0,139175,934,1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1628,792,0,0,0,0,0,2223,4356,734,1475,943,0,7772,2069,7763,0,0,66349,0,1654,1116,1199,1263,0,0,2671,0,0,0,0,0,0,0,1136,0,0,129756,739,0,0,0,0
15,COVASNA,0,0,,,0,,0,182878,179076,3802,110759,101179,3777,5803,104949,5810,215532,104773,0,8559,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3276,272,0,0,0,0,0,436,304,388,252,286,0,0,0,569,0,0,4427,0,160,516,268,0,0,0,480,0,0,0,0,0,0,0,72067,0,0,11974,296,0,0,0,0
16,DAMBOVITA,0,0,,,0,,0,438169,425825,12344,276810,244722,12344,19744,258351,18325,465217,188196,0,79508,442,1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,0,1473,575,0,0,0,0,0,2854,3093,502,1297,0,0,2489,2728,5018,0,0,31935,0,0,3262,2977,1777,0,0,0,0,0,0,0,0,0,0,418,0,0,115264,831,0,0,0,0
17,DOLJ,0,0,,,0,,0,605890,592915,12975,352724,316078,12664,23982,326483,25979,676061,323351,0,100056,413,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,0,950,2926,0,0,0,0,0,1985,3799,1508,1766,1085,0,5309,1281,4995,0,0,44316,0,1548,0,4417,734,0,0,834,0,0,0,0,0,0,0,482,0,0,145729,1177,0,0,0,0
18,GALATI,0,0,,,0,,0,527070,510403,16667,306155,275630,16644,13881,289672,16373,579331,273225,0,92065,1018,1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,1498,1376,0,0,0,0,0,2353,2587,779,0,983,0,3380,1437,5221,0,0,43535,0,652,0,1126,2138,0,0,3351,0,0,0,0,0,0,0,495,0,0,123245,789,0,0,0,0
19,GIURGIU,0,0,,,0,,0,239901,230352,9549,140312,120505,9547,10260,130260,10023,258297,117962,0,30890,0,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,286,769,0,0,0,0,0,1078,1036,281,1061,292,0,1176,0,3102,0,0,16994,0,322,775,676,377,0,0,743,0,0,0,0,0,0,0,215,0,0,69259,234,0,0,0,0
20,GORJ,0,0,,,0,,0,305846,293939,11907,178846,153387,11715,13744,170571,8233,330388,151571,0,42192,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,1155,0,0,0,0,0,1460,1416,0,2128,304,0,1923,410,4164,0,0,46023,0,682,1520,525,396,0,0,1406,0,0,0,0,0,0,0,341,0,0,62772,670,0,0,0,0
21,HARGHITA,0,0,,,0,,0,272476,268271,4205,163811,149491,4205,10115,157042,6742,296902,132282,0,7187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4201,233,0,0,0,0,0,473,468,640,0,539,0,472,0,878,0,0,5199,0,203,393,572,0,0,0,0,0,0,0,0,0,0,0,124069,0,0,10868,647,0,0,0,0
22,HUNEDOARA,0,0,,,0,,0,418640,408722,9918,249320,225642,9683,13995,239586,9505,461084,211936,0,72903,1068,1211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885,0,1413,1013,0,0,0,0,0,3894,2579,0,0,0,0,5571,0,5894,0,0,40524,0,0,0,1952,1848,0,0,3254,0,0,0,0,0,0,0,10095,0,0,84374,1108,0,0,0,0
23,IALOMITA,0,0,,,0,,0,245421,239644,5777,146192,131461,5698,9033,134073,12065,264840,118207,0,37415,372,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,0,808,251,0,0,0,0,0,782,1685,308,941,332,0,1362,1008,3511,0,0,17030,0,319,1202,1429,210,0,0,1138,0,0,0,0,0,0,0,218,0,0,62147,431,0,0,0,0
24,IASI,0,0,,,0,,0,675584,647064,28520,397613,341871,28078,27664,373480,23948,748084,350449,0,120161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641,0,1235,1045,0,0,0,0,0,3229,0,618,2920,1768,0,3608,2302,8637,0,0,40692,0,684,2788,1967,0,0,0,2351,0,0,0,0,0,0,0,811,0,0,176626,1397,0,0,0,0
25,ILFOV,0,0,,,0,,0,242416,230520,11896,141922,112941,11734,17247,133997,7723,254925,113026,0,44668,264,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,442,195,0,0,0,0,0,483,892,378,708,221,0,1820,0,4242,0,0,14952,0,195,536,596,107,0,0,668,0,0,0,0,0,0,0,258,0,0,60797,597,0,0,0,0
26,MARAMURES,0,0,,,0,,0,426490,418481,8009,215524,198499,7908,9117,205211,10105,463624,247922,0,54445,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,0,892,710,0,0,0,0,0,1611,2639,0,0,1611,0,5768,0,3616,0,0,34192,0,0,1103,1517,0,0,0,2387,0,0,0,0,0,0,0,18624,0,0,73896,771,0,0,0,0
27,MEHEDINTI,0,0,,,0,,0,254071,245952,8119,145002,125869,7700,11433,137264,7605,277152,132181,0,37715,274,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0,935,535,0,0,0,0,0,751,630,388,1184,355,0,2253,0,4043,0,0,25154,0,395,0,645,399,0,0,793,0,0,0,0,0,0,0,360,0,0,59182,270,0,0,0,0
28,MURES,0,0,,,0,,0,488760,478005,10755,294953,268704,10639,15610,281003,13886,541782,246840,0,46861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1863,697,0,0,0,0,0,1700,1009,654,1637,929,0,2264,0,5987,0,0,40855,0,525,904,546,1093,0,0,0,0,0,0,0,0,0,0,106863,0,0,65640,976,0,0,0,0
29,NEAMT,0,0,,,0,,0,482692,465050,17642,272199,244070,17522,10607,254023,17978,503430,231367,0,82681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908,0,757,0,841,1433,0,0,0,0,0,3793,2864,0,0,860,0,2221,0,5097,0,0,34406,0,1136,1846,6157,0,0,0,1379,0,0,0,0,0,0,0,667,0,0,105301,1676,0,0,0,0
30,OLT,0,0,,,0,,0,408076,394198,13878,237691,208581,13398,15712,223485,14181,435782,198106,0,54345,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836,487,0,0,0,0,0,1170,1345,532,0,280,0,2584,1085,4967,0,0,39824,0,211,0,1205,487,0,0,700,0,0,0,0,0,0,0,315,0,0,112028,487,0,0,0,0
31,PRAHOVA,0,0,,,0,,0,696845,679260,17585,413961,373233,17585,23143,393997,19500,760687,344727,0,146343,1313,1884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977,0,1069,574,0,0,0,0,0,2679,8105,1073,4763,916,0,4523,1531,10406,0,0,56786,0,1359,3477,2091,0,0,0,3088,0,0,0,0,0,0,0,748,0,0,139604,688,0,0,0,0
32,SATU MARE,0,0,,,0,,0,318871,306756,12115,154431,134285,11893,8253,146781,7617,348269,193863,0,29921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,0,537,302,0,0,0,0,0,912,696,478,0,0,0,2550,694,2477,0,0,9827,0,0,908,853,0,0,0,1003,0,0,0,0,0,0,0,51765,0,0,43084,367,0,0,0,0
33,SALAJ,0,0,,,0,,0,202176,201087,1089,119695,108103,1089,10503,114134,5542,222687,102960,0,26295,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632,249,0,0,0,0,0,775,771,0,1204,0,0,3883,0,2886,0,0,11135,0,295,0,634,0,0,0,0,0,0,0,0,0,0,0,26979,0,0,37661,428,0,0,0,0
34,SIBIU,0,0,,,0,,0,369495,362113,7382,217876,195371,7163,15342,208087,9335,412698,194961,11107,86426,1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,0,1537,398,0,0,0,0,0,3304,2324,508,0,0,0,3474,0,5885,0,0,21191,0,548,828,1183,866,0,0,1655,0,0,0,0,0,0,0,5636,0,0,58588,831,0,0,0,0
35,SUCEAVA,0,0,,,0,,0,562215,546586,15629,334716,303114,15239,16363,315291,19307,609706,273996,0,117608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,0,1361,1138,0,0,0,0,0,3225,3632,594,0,1628,0,4139,1069,4975,0,0,35663,0,450,653,734,901,0,0,1806,0,0,0,0,0,0,0,671,0,0,131397,2911,0,0,0,0
36,TELEORMAN,0,0,,,0,,0,377136,359716,17420,237821,205782,17249,14790,222626,15165,400265,162391,0,58502,0,1158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,0,745,629,0,0,0,0,0,1013,990,329,0,260,0,1352,0,3475,0,0,30462,0,353,861,1371,308,0,0,755,0,0,0,0,0,0,0,280,0,0,118999,332,0,0,0,0
37,TIMIS,0,0,,,0,,0,596137,576022,20115,332411,280715,19430,32266,319143,13218,665352,332985,0,118104,891,2165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638,0,819,676,0,0,0,0,0,3164,2993,697,1498,3120,0,37887,0,4416,0,0,32736,0,784,0,1989,1027,0,0,1951,0,0,0,0,0,0,0,16217,0,0,86192,1179,0,0,0,0
38,TULCEA,0,0,,,0,,0,209159,205292,3867,122303,109058,3599,9646,114633,7572,226959,104715,0,35709,0,762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,406,0,0,0,0,0,751,807,0,742,0,0,1338,0,3809,0,0,22648,0,543,836,2084,0,0,0,1050,0,0,0,0,0,0,0,253,0,0,41622,590,0,0,0,0
39,VASLUI,0,0,,,0,,0,380252,363914,16338,223136,197537,16258,9341,205738,17315,402849,179563,0,50746,0,1883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,816,848,0,0,0,0,0,951,1419,484,1467,466,0,1581,1334,10232,0,0,24595,0,780,1740,1395,0,0,0,0,0,0,0,0,0,0,0,511,0,0,103063,747,0,0,0,0
40,VALCEA,0,0,,,0,,0,356076,338111,17965,212951,183649,16844,12458,197135,15725,384134,170968,0,57759,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,1417,1606,0,0,0,0,0,1216,1585,370,1780,494,0,2217,0,3339,0,0,29165,0,636,2002,813,496,0,0,1730,0,0,0,0,0,0,0,507,0,0,88581,599,0,0,0,0
41,VRANCEA,0,0,,,0,,0,324577,312459,12118,193893,169157,12118,12618,180277,13572,359175,165079,0,54484,501,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,0,344,800,0,0,0,0,0,1805,984,434,1020,0,0,1517,0,2680,0,0,20601,0,431,2098,1552,0,0,0,0,0,0,0,0,0,0,0,437,0,0,88695,722,0,0,0,0
42,MUNICIPIUL BUCURESTI,0,0,,,0,,0,1791956,1738140,53816,1070610,918510,51628,100472,1049821,19174,2116429,1045497,0,491810,1412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2312,0,4013,1669,0,0,0,0,0,6015,17680,920,4066,2918,0,25568,1955,27293,0,2167,119138,0,2112,1127,1083,1816,0,0,1948,0,0,0,0,0,0,0,13117,0,0,316798,2884,0,0,0,0
